,Suburb,ratio_normalised,ws_normalised,cc_normalised,lg_normalised,school_normalised
91,Doncaster East,0.04322925504836246,0.3379301200224378,0.8504505088389556,0.2796792163860854,0.1472315837510788
92,Donvale Orchards,0.3381554386560326,0.3811941555994058,0.6694975564505442,0.687005562699659,0.3931853881657805
93,Doreen,0.4441074155778042,0.49570981974591494,0.6195982235857248,0.37253698236055943,0.3900960895180795
94,Doveton,0.2398184286441541,0.2140434117464471,0.48845584844598133,0.9747296643375133,0.3215393057336807
95,Dromana,0.07795265569319532,0.2736403343458306,0.8041926865836243,0.044388686860992954,0.340419196022691
96,East Melbourne,0.10525199389105719,0.17730527902800258,0.09584552752170006,0.9256886174478303,0.13162346612425302
97,Edithvale,0.054068386220940096,0.33614172006296694,0.5560274107781091,0.48166727253832975,0.6043539850659083
98,Elsternwick,0.03440522653996267,0.3314857104848901,0.4404082012208569,0.3986217232874947,0.21825615500669804
99,Eltham,0.03735363991175972,0.5858146908187924,0.21862422516060753,0.2995638205134119,0.07635483758742645
100,Elwood,0.01794501951467843,0.5255969669423319,0.5604170776294961,0.2670193236446433,0.7064971692392505
101,Emerald,0.38180892584422194,0.41092610247655365,0.6246338786692193,0.9767370409511756,0.5840408391508235
102,Endeavour Hills,0.0535593076531478,0.26957337172389345,0.7098600919007585,0.8965685501926356,0.43011926667440914
103,Endeavour Hills,0.0535593076531478,0.26957337172389345,0.06582318001963905,0.09238431744276376,0.12863758068667486
104,Epping,0.012048192771084338,0.23464780851503977,0.23041624101265246,0.2793051371909734,0.4670564494300158
105,Epping,0.012048192771084338,0.23464780851503977,0.5301622881173248,0.8692481265651444,0.022982069223261514
106,Epping,0.012048192771084338,0.23464780851503977,0.9462887616729295,0.938410055290701,0.28830028541700803
107,Essendon,0.03885966400814526,0.7623439682504489,0.5307512187408306,0.14134042636868516,0.33433671853278746
108,Essendon Airport,0.0,,0.6823948088691706,0.234421912804324,0.7882402570031501
109,Fawkner,0.2920414050568471,0.26893998181939116,0.14670830273033875,0.014994381192225514,0.16920109885540224
110,Ferntree Gully,0.02265399626675717,0.3521273529476975,0.13992581025833195,0.16884670663475376,0.21461428836997998
111,Ferntree GullyUpper Ferntree Gully,0.31013490582046493,0.3570715916901315,0.685472627275915,0.6409067103317192,0.7111256272504619
112,Fitzroy,0.024626675716952318,0.28860607941822053,0.1665591799677758,0.09533266294547948,0.418929356321876
113,Fitzroy North,0.043611063974206686,0.37070704831164225,0.6247764612042046,0.3163595048866443,0.472263814516925
114,Flemington,0.07152553877481758,0.2619781389264572,0.04896697288390195,0.8754624080998897,0.6267944261418028
115,Flemington Racecourse,0.0018029865942643815,0.0015741746668736004,0.9777530089881917,0.4051406620022515,0.3421861058750436
116,Flinders,0.11388511793653487,0.13167638516284946,0.9337285243304138,0.45459287128619774,0.5157580969433379
117,Footscray,0.3467037162735449,0.42192315367048755,0.15405684327253355,0.10304732759324708,0.9955819604315902
118,Forest Hill,0.11269726794501951,0.2638405427576879,0.8953863055068189,0.4556517984913011,0.5042151253690196
119,Frankston,0.017096555235024607,0.5688535130700839,0.6139886790757972,0.7180795438260748,0.7182145056451688
120,Frankston North,0.4091506872560665,0.44001507660244327,0.7712755412797768,0.5383026638946868,0.8492823005806518
121,Frankston South,0.0643348040047514,0.4556016229519101,0.5689172195020274,0.8693548528269158,0.9706786614589873
122,Gisborne,0.04535041574749703,0.3102010952708245,0.5676839515775328,0.3353598759059223,0.7722519903390358
123,Gladstone Park,0.18674698795180722,0.40607054963084493,0.3498096380441007,0.8762946413558687,0.9781862176143941
124,Glen Iris,0.17315034787035466,0.444316342593619,0.8864228779448327,0.2066516171627698,0.08307323361616425
125,Glen Waverley,0.026726624809095538,0.4666588449074966,0.9788653068860443,0.22465766861483927,0.7679038497423851
126,Glen Waverley,0.026726624809095538,0.4666588449074966,0.6524869213621142,0.5281791417719313,0.7392746503518587
127,Glenroy,0.09377651450873918,0.49446821719176104,0.6204605378250766,0.25234212363315167,0.6029266032693475
128,Gowanbrae,0.06159850670286781,0.07664678624481744,0.1813952795136009,0.8835056667152108,0.6875739649693158
129,Greensborough,0.02411759714916002,0.5338890982861451,0.6282646087261408,0.3103981937745395,0.7288262886840805
130,Greenvale,0.06910741557780417,0.3474048289470767,0.16475752698791957,0.4234502478610751,0.26149249395254526
131,Hadfield,0.1188698455795011,0.12686517526550342,0.6606251848076395,0.33559728116271503,0.7764045448288913
132,Hallam,0.22825810283387069,0.2126022659246614,0.9244855045145406,0.812236732725689,0.19750305527322676
133,Hampton,0.018708637366366875,0.4700795955923109,0.6816329617607296,0.7161091591938459,0.6947405920622514
134,Hampton Park,0.1805107754963516,0.483670709265459,0.9731605745342622,0.8905141311809416,0.6659506127998577
135,Hastings,0.23349736976073307,0.4946677604593931,0.5728568286308783,0.8269559897466793,0.9250552037138434
136,Hawthorn,0.06961649414559647,0.6903753630578897,0.16367831924513954,0.5856465587300153,0.8285873255615862
137,Hawthorn East,0.32169523163074837,0.4505908697869321,0.9611373285273914,0.5531603884104739,0.8264683595254065
138,Healesville Glen,0.29081113185134905,0.32146420415493426,0.4331303378373007,0.6022545029204737,0.4099437813197281
139,Heidelberg,0.15671135245206178,0.40123716825931754,0.5316080381465471,0.39405175701483297,0.4581207540856217
140,Heidelberg West,0.3001230273205498,0.3289803339024013,0.7261868520319295,0.023655816031159294,0.6475073984398318
141,Hillside,0.042889869336500935,0.44799680730771785,0.2764805176595656,0.37538320492149335,0.5409475932687363
142,Hoppers Crossing,0.04104445952825386,0.42084255138921167,0.9484075349146137,0.8857105000077035,0.8047912249736273
143,Hoppers Crossing,0.04104445952825386,0.42084255138921167,0.5904495339702287,0.43142865603792235,0.4666626973113267
144,Hughesdale,0.16027490242660783,0.19710440547191982,0.4119001954957251,0.47780864291312564,0.08036244083301958
145,Hurstbridge,0.07318004412014255,0.08210096889342172,0.4607929113838971,0.5893002157505471,0.14676556670541308
146,Ivanhoe,0.04025963006957407,0.3245682105403188,0.19812891853118375,0.19748652941573808,0.3081752703808862
147,Ivanhoe East,0.1631384693704395,0.2105181473516174,0.9276499856161743,0.9843712349696053,0.8666513706533282
148,Keilor,0.060134905820464955,0.204709221116112,0.7479270860130371,0.7792834393364465,0.7213410466807275
149,Keilor Downs,0.06993466825046665,0.28869476531494576,0.27444941366120323,0.9357532934624674,0.7197942572623357
150,Keilor East,0.1386602749024266,0.6161674389730176,0.6237048383793071,0.9762910880116777,0.00604193765664629
151,Kensington,0.11466994739521466,0.3368068642884065,0.6371866508035819,0.9559253588704344,0.5904570426876258
152,Kew,0.06556507721024944,0.6572511806310002,0.03285738894093615,0.18706907281843643,0.6562013527791215
153,Kew East,0.13815119633463432,0.17029909318670597,0.6604545656034005,0.8884284192089756,0.14611316752829961
154,Keysborough,0.06123790938401493,0.5498525596966942,0.47038472736747283,0.14873863469201476,0.892758356373097
155,Kilsyth,0.032453758696758865,0.22368800301532055,0.6309121109265411,0.21407528488383065,0.3495474905151068
156,Kinglake,0.08153741727473274,0.08569274771079528,0.8089329799641569,0.8379056352555464,0.9955248434611931
157,Kings Park,0.2933777362973019,0.2566126421745782,0.5226960220628823,0.333689149852307,0.0977842158214085
158,Kingsbury,0.2402850839979637,0.22034011041394141,0.6876682830578917,0.8948479841487671,0.03996532052830959
159,Knoxfield,0.3200407262854234,0.35791410770902155,0.8584510873740707,0.16665429115230734,0.4381920458782118
160,Koo Wee Rup,0.031732564059053114,0.16120878877236547,0.9820407980871166,0.4139989677565792,0.12954135035863346
161,Lalor,0.4837943322586119,0.4546039066137508,0.5433336433278436,0.07129227437376706,0.5977519941635748
162,Langwarrin,0.07222552180553199,0.5799835931091059,0.24200877330150927,0.6155125995218105,0.579873963392067
163,Laverton,0.18893178347191583,0.2021373301110791,0.8554444967020967,0.47203250276525843,0.48782949896918304
164,Lilydale,0.0992703207194977,0.4495709819745915,0.012292135055229525,0.9454075879899363,0.9597144603877629
165,Lynbrook,0.3229255048362464,0.31601002150633006,0.618520593546203,0.2821108160486022,0.7255029350766528
166,Lysterfield,0.13957237400305447,0.15043345232024477,0.9402975878509221,0.5391613974504764,0.9969429653221152
167,Macedon,0.0717164432377397,0.08456200252754804,0.4140873365511263,0.2883071886565244,0.16403645558400604
168,Malvern East,0.056528932631936195,0.5557501718289248,0.15057734344833618,0.03448736447685696,0.9800873700041027
169,Malvern Iris,0.4251230273205498,0.5882313815045562,0.01889500423657664,0.8958936390491639,0.4427687321604691
170,Maribyrnong,0.021593415917189888,0.32776090282242865,0.3653094797344958,0.6803039585750852,0.3533610834603492
171,Meadow Heights,0.31482267096555233,0.23832117597499058,0.27090773395692647,0.46700199389203956,0.8479436043089653
172,Melbourne,0.014402681147123706,0.8704964193069197,0.8024622256609283,0.7371378520287057,0.6115393556856636
173,Melbourne Airport,0.0038393008654335654,0.0007316586479835044,0.2314842976228878,0.6406205966328019,0.1197969495878376
174,Melton,0.025072119463770574,0.40500631887014166,0.8684164740057647,0.9781365804380783,0.8256589281841143
175,Melton South,0.24855761072458848,0.5144003724807662,0.5673947100193546,0.4879307065842947,0.9330697264201159
176,Melton West,0.09307653147802478,0.3721703656076092,0.04845151940480463,0.07839839905996249,0.8539560914533116
177,Mentone,0.02500848464279654,0.3702857903021973,0.19240083992772572,0.5914801168188161,0.9238064420742544
178,Mernda,0.34910062786356694,0.38658182382546613,0.6791279975198241,0.009090815012677167,0.059468725875484796
179,Mickleham,0.07180128966570508,0.07660244329645478,0.2843108317253106,0.3982516832356694,0.4666944542147021
180,Mill Park,0.01576022399456983,0.3452540206091892,0.7311349499087931,0.7485988630736367,0.1869492575680214
181,Mill Park,0.01576022399456983,0.3452540206091892,0.8420833620632538,0.03437764287851319,0.4174120177262536
182,Mitcham,0.04280502290853555,0.4422543954947564,0.4704165452784913,0.98881176500444,0.7333411650214918
183,Monbulk,0.023884269472255217,0.12788506307784409,0.43018138171088594,0.9615896036532834,0.9615236596974265
184,Montmorency Hill,0.34142202613269984,0.435048666385828,0.05798892110274634,0.8389399794334351,0.2724571108457686
185,Montrose,0.04810792465637197,0.15803826796443693,0.05888862847988885,0.510238161296338,0.3965349253309681
186,Moonee Ponds,0.03357797386730019,0.40403077400616366,0.37524275763469106,0.9386453653057728,0.42804157245650254
187,Moorabbin,0.18672577634481588,0.21621621621621623,0.6059443027622844,0.9150218828245534,0.2679083336700836
188,Moorabbin Airport,0.0,,0.4973341749527034,0.9628092288086062,0.35488616583048993
189,Mooroolbark,0.11696080095028,0.5259960534775955,0.25568137848697925,0.8823660883678568,0.9437233459611262
190,Mordialloc,0.06034702189037842,0.5460168946633261,0.748590721206583,0.8683806291133548,0.33035566308161424
191,Mornington,0.015420838282708299,0.6102476553666053,0.6141386530134001,0.9485449428012211,0.5783958124277825
192,Mount Dandenong,0.20590106906499236,0.24812096756313323,0.547296535163244,0.1158715344195892,0.7313904070392785
193,Mount Eliza,0.02108433734939759,0.4417222801144048,0.6028878302625875,0.027147155279424684,0.007951664689165527
194,Mount Evelyn,0.04115051756321059,0.2245748619825733,0.45971038707668754,0.6839571213807285,0.2733362357363116
195,Mount Martha,0.06556507721024944,0.4565328248675254,0.9073441918832494,0.5895646401028888,0.2424457371554155
196,Mount Waverley,0.017817749872730358,0.41956854258471216,0.013388557436449289,0.8081000466468288,0.9435112759730101
197,Mount Waverley,0.017817749872730358,0.41956854258471216,0.710512024776075,0.8176257012683161,0.027170414160023193
198,Mulgrave,0.0684710673680638,0.4546039066137508,0.6894149855099375,0.7615225613337729,0.7752964103288561
199,Murrumbeena,0.19622857627693874,0.26162339533955614,0.6635149493812523,0.5507941222303311,0.47224581009574784
200,Narre Warren East,0.284426438146954,0.29678735339112694,0.7215198947635633,0.09881619197605473,0.2219426934366976
201,Narre Warren North,0.164580858645851,0.16340376471631599,0.2140975677396446,0.8915470494981976,0.7017089642729649
202,Narre Warren South,0.06342270490412354,0.3048941555286024,0.9138638733423057,0.7013590876798007,0.12586280112107684
203,Narre Warren South,0.06342270490412354,0.3048941555286024,0.4533544344057274,0.49828184137939846,0.9305372870949234
204,Narre Warren West,0.2958170711013066,0.30614371549564345,0.6134199337086312,0.5866365484365427,0.48151994238978657
205,Newport,0.09320380111997285,0.49440170276921713,0.050151723018395655,0.019097910236856475,0.10822226680486624
206,Niddrie West,0.14684795520108604,0.18499878056892002,0.7402122912155411,0.31853919388953467,0.3545513600279213
207,Noble Park,0.10979127778720515,0.32962961566196014,0.8363678150797864,0.8289806697371048,0.03812068033387794
208,Noble Park,0.10979127778720515,0.32962961566196014,0.8016232198234068,0.21754257032015878,0.042801564644563084
209,Noble Park North,0.158811301544205,0.16617519898898078,0.3833145863137458,0.37558730405316165,0.8767824348618712
210,North Melbourne,0.14591464449346683,0.5227146752987608,0.2559716212744406,0.5413978655962931,0.16261003363843618
211,Northcote,0.03487188189377227,0.6942997139879831,0.3680892304697535,0.9917061110810312,0.8503777603939344
212,Nunawading,0.2519090446292211,0.30146553444338514,0.4715511771106333,0.7449340080121327,0.7103435403438833
213,Oakleigh,0.07525878160529442,0.5173713500210628,0.85501744535876,0.7161519709656541,0.3856113268075325
214,Ormond Huntly,0.2829416256575598,0.37159390727889496,0.6234825134832663,0.8513460623666976,0.6466438085663978
215,Pakenham,1.0,0.5476763493679394,0.03231540544855238,0.024987292156615437,0.8641670817432814
216,Pakenham,1.0,0.5476763493679394,0.13465514275898227,0.845860846655988,0.08126550472858818
217,Panton Hill Andrews,0.10928219921941286,0.11830698623151453,0.5959153246851873,0.9233645859330166,0.1362523340794538
218,Parkville,0.03928389614797217,0.1388821142717779,0.054727119235069566,0.388859488613124,0.32840133787909265
219,Pascoe Vale,0.09946122518241982,0.6177859565882535,0.34064000048901255,0.01680808761349184,0.06978408693251403
220,Pascoe Vale South,0.1056338028169014,0.24834268230494644,0.47990168194693106,0.018892191579403694,0.059654065422649616
221,Pearcedale,0.1641990497200068,0.17404607232334876,0.0013025498490526477,0.25575509841455824,0.2639612658499211
222,Plenty,0.19864669947395214,0.22634857991707868,0.6592442214268837,0.3756999181471008,0.7063332528404622
223,Point Cook,0.02515696589173596,0.4168768295555747,0.9031025592381151,0.39104885382445487,0.473783689177979
224,Point Cook,0.02515696589173596,0.4168768295555747,0.036941262797050234,0.47637778660344954,0.9611569328412353
225,Point Cook,0.02515696589173596,0.4168768295555747,0.5581940488635944,0.5704259629226236,0.9833905079016165
226,Point Nepean,0.3632063465128118,0.40352083009999334,0.5609392510814473,0.5968483604699412,0.7592972843814245
227,Port Melbourne,0.019048023078228407,0.5480344988138262,0.19850792927867056,0.7057807657469021,0.6329069464258734
228,Port Melbourne Industrial,0.00038180892584422195,0.0,0.4799108269154072,0.7920527381520588,0.7861592806392842
229,Prahran,0.041808077379942306,0.6599561004811213,0.7897020408590804,0.8963914884990996,0.10388473793498254
230,Preston,0.021360088240285083,0.4263028840070057,0.5099802777468918,0.004307115698400477,0.004400644142128929
231,Preston,0.021360088240285083,0.4263028840070057,0.5707527832773089,0.3805021054673662,0.14133403400421551
232,Research Warrandyte,0.14224503648396403,0.1625612486974259,0.5136805299025032,0.48889932592257146,0.9545819574124724
233,Reservoir,0.04927456304089598,0.6085794819429557,0.4216500097288606,0.6749841935639492,0.3316771254450227
234,Reservoir,0.04927456304089598,0.6085794819429557,0.9889407712004089,0.9729175450923054,0.9176826150502422
235,Richmond,0.02812659087052435,1.0,0.770144327383176,0.6335908907445734,0.535879372008445
236,Riddells Creek,0.08505854403529611,0.09713322838835554,0.5565401405540454,0.45382499755656436,0.8954878950829269
237,Ringwood,0.06062277278126591,0.44252045318493227,0.770934836950842,0.12400375837841993,0.5186412090741461
238,Ringwood East,0.08594943152893263,0.5255969669423319,0.44912150257034444,0.08921388207158099,0.5806054269757949
239,Ringwood North,0.05050483624639403,0.23860940513934772,0.5605697702237719,0.2944447304080188,0.13498176281344665
240,Rockbank Cottrell,0.06448328525369082,0.035407844267565346,0.8069610451207054,0.1477756499633207,0.3879894656524243
241,Romsey,0.1985406414389954,0.212713123295568,0.497267450509705,0.6099378528202704,0.6403508666294668
242,Rosebud,0.04935940946886136,0.5000554286854533,0.4632831961663082,0.5702765691187415,0.26143365476105795
243,Rowville,0.03981418632275581,0.2884735354285588,0.7849533945181852,0.7561769639011625,0.3796104984741676
244,Rowville,0.03981418632275581,0.2884735354285588,0.9613092795227481,0.9859016620227035,0.42559590413373694
245,Rowville,0.03981418632275581,0.2884735354285588,0.5094964360448293,0.3685709373322861,0.027389568944515497
246,Roxburgh Park,0.057844052265399626,0.3523934106378733,0.5212959225924002,0.3990396629648274,0.2829071574740669
247,Sandringham Rock,0.35011878499915156,0.45985854599472314,0.8961282230541118,0.19475497139841014,0.20997644830177542
248,Seabrook,0.10868827422365518,0.11582378112320688,0.6404150117545989,0.11753028930160203,0.8414757781583215
249,Seaford,0.04365348718818938,0.43438352216038845,0.476713906222471,0.8477805629229547,0.7578128089270695
250,Seddon,0.04897760054301714,0.2697381548899186,0.047121876360851855,0.6838317479987116,0.44529084607787983
251,Skye,0.27738418462582726,0.3133937875529344,0.5818771582340737,0.7035730028356629,0.7572231590187831
252,Somerville,0.02950534532496182,0.4260248763940314,0.5432710715489518,0.4610639601482557,0.5784870444369801
253,South Melbourne,0.01883590700831495,0.37891049375873,0.04208435528703014,0.6822138481504674,0.37215287777860906
254,South Morang,0.021254030205328355,0.26956426959465274,0.5690425448727866,0.19741119146229347,0.2785692170489905
255,South Morang,0.021254030205328355,0.26956426959465274,0.8240781014578644,0.6732853199119935,0.5705014616180222
256,South Yarra,0.023714576616324454,0.6099271112620978,0.8375482945728537,0.48151520642433365,0.09389403457939949
257,South Yarra,0.023714576616324454,0.6099271112620978,0.33785027469522033,0.33600138853104156,0.8199467119616898
258,Southbank,0.0660105209570677,0.5936190497306166,0.46236989356229474,0.7839972803297002,0.9096600412336725
259,Springvale,0.057716782623451555,0.4001285945502516,0.8755122505435564,0.48723559227166513,0.7236916914474132
260,Springvale South,0.2683056168335313,0.2350619692703368,0.6383752887040004,0.4607721084894506,0.6477261575482104
